customer_id,product_id,purchase_id,purchase_date
1,277,1,2022-08-27 14:36:58.214329
2,324,2,2023-05-08 14:36:58.214344
3,220,3,2023-04-03 14:36:58.214350
4,404,4,2023-01-21 14:36:58.214354
5,349,5,2023-07-03 14:36:58.214359
6,353,6,2022-08-31 14:36:58.214363
7,44,7,2023-07-25 14:36:58.214367
8,24,8,2022-08-16 14:36:58.214371
9,152,9,2022-09-27 14:36:58.214376
10,392,10,2023-04-19 14:36:58.214380
11,249,11,2023-07-12 14:36:58.214384
12,238,12,2022-12-06 14:36:58.214388
13,97,13,2023-05-11 14:36:58.214392
14,67,14,2022-11-11 14:36:58.214397
15,60,15,2022-09-07 14:36:58.214401
16,157,16,2023-07-14 14:36:58.214405
17,450,17,2023-06-10 14:36:58.214409
18,36,18,2023-03-11 14:36:58.214413
19,331,19,2022-09-28 14:36:58.214417
20,455,20,2023-01-06 14:36:58.214421
21,348,21,2022-11-19 14:36:58.214425
22,52,22,2023-01-11 14:36:58.214429
23,348,23,2022-12-28 14:36:58.214433
24,59,24,2023-04-03 14:36:58.214437
25,30,25,2022-12-03 14:36:58.214441
26,500,26,2023-05-06 14:36:58.214445
27,264,27,2023-03-20 14:36:58.214449
28,207,28,2023-06-01 14:36:58.214453
29,489,29,2023-04-26 14:36:58.214457
30,315,30,2023-08-07 14:36:58.214460
31,143,31,2022-10-23 14:36:58.214465
32,429,32,2023-06-23 14:36:58.214469
33,305,33,2022-10-07 14:36:58.214473
34,299,34,2022-09-26 14:36:58.214477
35,482,35,2022-12-17 14:36:58.214481
36,453,36,2023-03-16 14:36:58.214485
37,199,37,2023-02-18 14:36:58.214489
38,352,38,2022-12-08 14:36:58.214493
39,15,39,2022-09-01 14:36:58.214497
40,232,40,2022-09-14 14:36:58.214501
41,330,41,2022-11-27 14:36:58.214505
42,469,42,2022-12-09 14:36:58.214509
43,114,43,2023-07-04 14:36:58.214513
44,114,44,2023-07-02 14:36:58.214516
45,167,45,2023-04-28 14:36:58.214520
46,67,46,2023-06-03 14:36:58.214524
47,376,47,2023-04-17 14:36:58.214528
48,79,48,2023-04-02 14:36:58.214532
49,96,49,2022-11-09 14:36:58.214536
50,358,50,2022-09-15 14:36:58.214540
51,435,51,2023-06-12 14:36:58.214544
52,25,52,2022-12-16 14:36:58.214548
53,338,53,2023-06-10 14:36:58.214552
54,150,54,2023-07-29 14:36:58.214556
55,494,55,2023-03-06 14:36:58.214560
56,139,56,2022-10-10 14:36:58.214564
57,53,57,2022-11-02 14:36:58.214568
58,55,58,2023-06-09 14:36:58.214572
59,493,59,2023-02-03 14:36:58.214576
60,23,60,2023-03-30 14:36:58.214580
61,299,61,2023-08-13 14:36:58.214584
62,385,62,2023-02-16 14:36:58.214588
63,246,63,2022-09-18 14:36:58.214591
64,2,64,2023-06-16 14:36:58.214595
65,265,65,2023-07-15 14:36:58.214602
66,363,66,2023-05-14 14:36:58.214606
67,247,67,2023-07-11 14:36:58.214610
68,388,68,2022-12-14 14:36:58.214614
69,157,69,2023-04-10 14:36:58.214618
70,338,70,2022-09-05 14:36:58.214622
71,305,71,2023-02-17 14:36:58.214626
72,441,72,2022-10-31 14:36:58.214630
73,75,73,2023-01-02 14:36:58.214634
74,29,74,2023-04-15 14:36:58.214638
75,497,75,2022-11-03 14:36:58.214642
76,41,76,2023-07-14 14:36:58.214646
77,239,77,2023-02-16 14:36:58.214650
78,405,78,2023-03-19 14:36:58.214654
79,18,79,2023-06-08 14:36:58.214658
80,258,80,2023-06-07 14:36:58.214662
81,42,81,2023-06-21 14:36:58.214666
82,194,82,2023-06-09 14:36:58.214670
83,464,83,2023-02-01 14:36:58.214673
84,91,84,2022-10-30 14:36:58.214677
85,260,85,2022-12-23 14:36:58.214682
86,185,86,2023-06-17 14:36:58.214686
87,302,87,2023-05-03 14:36:58.214690
88,307,88,2023-02-12 14:36:58.214694
89,330,89,2023-07-28 14:36:58.214698
90,206,90,2022-10-16 14:36:58.214702
91,49,91,2023-03-27 14:36:58.214706
92,365,92,2023-07-25 14:36:58.214710
93,299,93,2023-02-02 14:36:58.214714
94,124,94,2023-01-22 14:36:58.214718
95,412,95,2022-11-03 14:36:58.214722
96,256,96,2023-06-29 14:36:58.214725
97,96,97,2023-01-04 14:36:58.214729
98,292,98,2022-10-17 14:36:58.214733
99,447,99,2023-02-02 14:36:58.214737
100,251,100,2022-09-15 14:36:58.214741
101,299,101,2023-01-26 14:36:58.214745
102,11,102,2023-07-20 14:36:58.214749
103,358,103,2022-09-10 14:36:58.214753
104,23,104,2022-09-21 14:36:58.214757
105,73,105,2022-09-08 14:36:58.214761
106,271,106,2022-09-09 14:36:58.214765
107,318,107,2022-11-01 14:36:58.214769
108,310,108,2022-11-07 14:36:58.214773
109,180,109,2023-07-05 14:36:58.214778
110,116,110,2023-04-19 14:36:58.214782
111,231,111,2022-08-19 14:36:58.214786
112,147,112,2022-09-04 14:36:58.214790
113,390,113,2023-01-21 14:36:58.214794
114,313,114,2023-02-11 14:36:58.214798
115,353,115,2023-02-18 14:36:58.214802
116,129,116,2022-12-07 14:36:58.214806
117,262,117,2023-07-10 14:36:58.214810
118,44,118,2022-08-21 14:36:58.214814
119,147,119,2023-01-26 14:36:58.214818
120,210,120,2023-06-26 14:36:58.214822
121,152,121,2023-05-08 14:36:58.214826
122,156,122,2023-03-23 14:36:58.214830
123,476,123,2022-10-06 14:36:58.214834
124,116,124,2022-12-21 14:36:58.214838
125,152,125,2023-04-04 14:36:58.214842
126,297,126,2022-09-17 14:36:58.214846
127,20,127,2023-01-16 14:36:58.214850
128,85,128,2023-03-13 14:36:58.214853
129,319,129,2023-07-19 14:36:58.214858
130,312,130,2023-03-02 14:36:58.214862
131,496,131,2023-08-08 14:36:58.214866
132,319,132,2023-06-03 14:36:58.214870
133,395,133,2023-03-19 14:36:58.214874
134,364,134,2022-09-07 14:36:58.214877
135,25,135,2023-03-03 14:36:58.214881
136,262,136,2022-10-23 14:36:58.214885
137,120,137,2023-06-20 14:36:58.214889
138,337,138,2023-07-14 14:36:58.214893
139,94,139,2023-02-14 14:36:58.214897
140,466,140,2023-01-08 14:36:58.214901
141,215,141,2022-08-24 14:36:58.214905
